Headline,Outlet,Is_Clickbait
"Nebyly to zlomené osobnosti, říká Surovcová o knize rozhovorů na hraně života",CT24,0
"Ukažte, že zvyšujete výdaje na obranu, vyzval šéf NATO členské země",CT24,0
"Ukrajina, či Blízký východ? USA řeší zbraňové dilema, píše WP",CT24,0
Slovensko pomůže Moldavsku s čištěním vody po ruském útoku na Ukrajině,CT24,0
Předseda Rady ČT svolal mimořádné jednání. Zvažované úpravy poplatku označil za likvidační,CT24,0
Soud nepravomocně potrestal dozorce z Rýnovic podmínkou,CT24,0
"Polsko sníží daň z přidané hodnoty na pohonné hmoty, oznámil Tusk",CT24,0
Europoslanci podpořili rychlejší vracení migrantů bez práva na azyl,CT24,0
"Část dodavatelů začala zdražovat plyn, rostou i ceny paliv",CT24,0
Čeho to je obraz? Rusko se vrací na prestižní výtvarné bienále,CT24,0
"V Súdánu ve středu při dronových útocích zemřelo téměř třicet lidí, píše AFP",CT24,0
Primátor Karviné nesouhlasí s obviněními v korupční fotbalové kauze,CT24,0
"Na východě Česka nasněží, o víkendu se oteplí",CT24,0
Jihočeský kraj plánuje zpřístupnit veřejnosti unikátní kaolinový důl Orty,CT24,0
Osobní číslo pro každého zaměstnance. Jednotné měsíční hlášení znamená řadu změn,CT24,0
"„Zmodrala a přestala dýchat.“ Fialová tramvaj napoví, jak pomoct epileptikovi",CT24,0
Trosky z rakety zabily v Abú Dhabí dva lidi,CT24,0
"Írán žadoní o dohodu s USA, trvá na svém Trump",CT24,0
"Britská armáda bude moci zabavovat lodě ruské stínové flotily, oznámila vláda",CT24,0
"Írán hrozí zničením infrastruktury zemi, která podpoří okupaci jeho ostrova",CT24,0
Agrárníci či myslivci volají po regulaci některých chráněných živočichů,CT24,0
Cenu literární kritiky získali Borkovec za prózu a Kauer za poezii,CT24,0
Přeživší holocaustu po letech náhodně narazila na svou dozorkyni z koncentračního tábora,CT24,0
"Babišova vláda pozastavila největší modernizaci armády, řekla Černochová",CT24,0
Porota v USA shledala Google a Metu odpovědnými v případu závislosti na sítích,CT24,0
"Ukrajina přerušila Rusku nejmíň čtyřicet procent kapacit pro přepravu ropy, píše Reuters",CT24,0
"Na Sumatře se konal tradiční „býčí závod""",CT24,0
Evropská komise schválila český plán využití více než dvou miliard eur ze SAFE,CT24,0
Německo chce splnit klimatické cíle i pomocí dvou tisíc větrných elektráren,CT24,0
Škoda Auto ukončí prodej v Číně,CT24,0
Měli by auta přímo pod okny. Obyvatelé v Jihlavě nesouhlasí s navýšením parkovacích míst,iROZHLAS,0
Soud v Jablonci potrestal dalšího bývalého dozorce. Podle obžaloby svévolně trestal vězně v Rýnovicích,iROZHLAS,0
"ONLINE: Nejsem si jistý, jestli jsme ochotni uzavřít s Íránem dohodu, řekl Trump. Teherán ji prý žádá",iROZHLAS,0
"Plagův náměstek sdílel falešnou fotku Mináře, Halíka a údajného žháře z Pardubic. Zabývá se tím policie",iROZHLAS,0
Letos už deváté ohnisko ptačí chřipky hlásí veterináři na Nymbursku. V chovu je přes 8000 kachen,iROZHLAS,0
"‚Nezneužívejte krize na Blízkém východě.‘ Babiš vyzval čerpací stanice, aby snížily ceny paliv",iROZHLAS,0
ŽIVĚ: Hokejisté Plzně v boji o semifinále vedou nad Spartou 1:0. Radiožurnál Sport vysílá přímý přenos,iROZHLAS,0
"Rusko zakázalo film Pan Nikdo proti Putinovi. ‚Je to pro nás největší ocenění,‘ míní čeští producenti",iROZHLAS,0
Zastupitelé v Plzni schválili stavbu tramvajové trati na Vinice. Bude mít čtyři nové zastávky,iROZHLAS,0
Stromy z části lesoparku Bohemia musí pryč. Vyroste tam heliport pro chystaný urgentní příjem v Sokolově,iROZHLAS,0
Chaos z íránské války zmírní jaro,iROZHLAS,0
"Svého oblíbence může na Památku roku nominovat každý. Důležitý je i příběh za opravou, říká ředitel",iROZHLAS,0
"V akademii nám roste plno úspěšných závodníků. Dejte nám čas, říká trenér krasobruslařů Verner",iROZHLAS,0
‚Chci si udržet dobrou pověst.‘ Primátor Karviné odmítá obvinění ve fotbalové korupční pauze,iROZHLAS,0
"Epidemiolog Smejkal: Očkovací strategie má smysl. Víme, jak to dopadá, když se lidé rozhodují podle sebe",iROZHLAS,0
"Studie, projektová dokumentace i realizace pod dva miliony. Otočnou lávku v Bílině navrhli studenti ČVUT",iROZHLAS,0
"Z 23 procent na osm. Polsko snižuje DPH na pohonné hmoty, zavádí i maximální ceny",iROZHLAS,0
Zákaz startu pro transgender sportovkyně. Ženy musí pro účast na olympiádě podstoupit test pohlaví,iROZHLAS,0
Hanácké vdolky ve stínu valašských frgálů. Kroměříž plánuje oživit zapomenutou tradici,iROZHLAS,0
V Českých Budějovicích začíná jarmarková sezona. Akce na Velikonoce chystají po celém kraji,iROZHLAS,0
Babiš řídí Popelku jako firmu. A není to hezký pohled,Novinky,0
Okamžitě snižte tyhle nehorázné ceny. Babiš se opřel do velkých provozovatelů čerpacích stanic,Novinky,0
Plagův náměstek spojil Mináře a Halíka s terorismem v Pardubicích. Případ řeší kriminálka,Novinky,0
Rodiče ve Francii odjeli rychlíkem a tříletou dceru zapomněli na nástupišti,Novinky,0
"V rodišti kněze Václava Drboly, kterého zavraždili komunisté, vyzvedli jeho ostatky",Novinky,0
RECENZE: Nevděčné bytosti zkoumají hranice rodičovské lásky,Novinky,0
Horské ekosystémy se kvůli oteplování mění pětkrát rychleji než lesy a louky,Novinky,0
"Po chodníku se nejezdí, napomenul senior v Brně cyklistu. Skončil s těžkým zraněním v nemocnici",Novinky,0
Tajně přesouvá majetek do Dubaje. Syn exguvernéra Maďarské národní banky posílá luxusní vozy po moři,Novinky,0
Po životě plném utrpení podstoupí mladá Španělka eutanázii. Zemře v pět odpoledne,Novinky,0
Advokáti amerického úřadu pro imigraci se oháněli povolením pro zadržení tisíců lidí. Žádné však neexistuje,Novinky,0
Karvinský primátor Wolf se po dvou dnech ozval,Novinky,0
Číňan pašoval z Keni přes dva tisíce mravenčích královen,Novinky,0
"Takový byl David Stypka: Emocemi nabitá předpremiéra filmu Neboj, dýchej, čaruj",Novinky,0
"Nacismus spustil všechny katastrofy. Bernd Posselt přijel do Brna, které v květnu hostí sudetoněmecký sjezd",Novinky,0
"Trump: Nechci říkat „válka“, abych nemusel žádat Kongres o souhlas",Novinky,0
"Chytrá holka, jak mohla tak zblbnout? diví se sousedé dívky obviněné z terorismu. Rodiče jsou zdrcení",Novinky,0
"Dozimetr: Nic nestandardního se v DPP nedělo, řekl soudu jeho exředitel",Novinky,0
"Německo chystá pomoc chemickému průmyslu, chce zlevnit elektřinu",Novinky,0
OpenAI dala erotický chatbot k ledu. Přednost dostaly hlavní produkty,Novinky,0
Eskorta ke zlínskému soudu přivedla bývalého rozhodčího Býmu a dvojici v kapucích,Novinky,0
Aljaška zažívá jednu z nejchladnějších zim historie,Novinky,0
"Mimořádně vulgárně se navezl do Evropy. Trumpův zmocněnec si notoval s Lukašenkem, vodku uléval na zem",Novinky,0
"Chovatel šelem k pelhřimovskému soudu nepřišel, jeho partnerka vinu odmítá. Úřady jim zabavily sto zvířat",Novinky,0
Obvinění z terorismu v Pardubicích nechali internetovou stopu,Novinky,0
Muž z Lovosicka se vydával za svého zesnulého otce a čerpal jeho důchod,Novinky,0
"V pražském divadle Komedie vzplála opona. Přes 400 evakuovaných, většinou dětí",Novinky,0
"Na letišti v USA lidé čekají hodiny, kontroly ochromil výpadek personálu",Novinky,0
Který příběh se dostane na velké plátno? Karlovarský festival pomůže filmovým adaptacím knih,Novinky,0
Polsko výrazně sníží daň na pohonné hmoty,Novinky,0
Macinka v Africe prolomil diplomatické tabu,SeznamZpravy,0
Invaze na íránský strategický ostrov je na spadnutí. Trump potřebuje karty,SeznamZpravy,0
"Poláci ukázali Evropě, jak se snižují ceny benzinu a nafty",SeznamZpravy,0
"Evropa v „trapné situaci“. Státům vadí slib, který dal šéf NATO Trumpovi",SeznamZpravy,0
Minuty slávy Tomia Okamury škodí vládě,SeznamZpravy,0
Tesle v Německu spadly prodeje. Zachraňují ji leda voliči AfD,SeznamZpravy,0
"Pentagon zvažuje, že přesměruje vojenskou pomoc pro Ukrajinu na Blízký východ",SeznamZpravy,0
"Trump řekl, že si není jistý, zda jsou USA ochotny uzavřít s Íránem dohodu",SeznamZpravy,0
"Policie začala řešit náměstka za SPD, který sdílel falešnou fotku s Minářem",SeznamZpravy,0
Foto: Svatovítský poklad a současné umění. Na Hradě začíná velká výstava,SeznamZpravy,0
Soud zakázal v Rusku oscarový film Pan Nikdo proti Putinovi,SeznamZpravy,0
Recenze: Nový český film Nevděčné bytosti má evropské parametry,SeznamZpravy,0
Rozzuřený Babiš a zpověď fotbalisty,SeznamZpravy,0
Splníme aspoň dvě procenta? Velvyslanec při NATO vysvětluje obranné výdaje,SeznamZpravy,0
Podmínkou ke startu v ženské kategorii na olympiádě bude test pohlaví,SeznamZpravy,0
Izraelci zabili šéfa námořnictva íránských revolučních gard,SeznamZpravy,0
"Křetínský nastínil, jak přivést britskou poštu do černých čísel",SeznamZpravy,0
Karvinský primátor Wolf nesouhlasí s obviněními v korupční fotbalové aféře,SeznamZpravy,0
"Státy musí letos dokázat, že zvyšují výdaje na obranu, uvedl šéf NATO",SeznamZpravy,0
"Už ne Trump. O tom, kdy válka skončí, rozhodne Írán",SeznamZpravy,0
Kvůli sázkám poslal soud do vazby bývalého rozhodčího i fotbalového manažera,SeznamZpravy,0
"Temná postava fotbalu znovu na scéně. Miliony od Krejčíře, korupce a vliv",SeznamZpravy,0
"Polsko sníží zdanění pohonných hmot a zavede maximální ceny, oznámil Tusk",SeznamZpravy,0
Peníze odešly a zboží nikde. Jak se bránit podvodníkům na online bazarech,SeznamZpravy,0
OpenAI odložila plány na erotický chatbot,SeznamZpravy,0
"Šéf Rady ČT svolal mimořádné jednání. Změna poplatků by byla likvidační, říká",SeznamZpravy,0
"Turek mluvil o utajené informaci, i když nemá prověrku. Úřad se tím zabývá",SeznamZpravy,0
Objetí s Kimem a nadávky Evropě s Trumpovým mužem. Lukašenkův velký návrat,SeznamZpravy,0
Vzdá Rakušan boj o vedení Sněmovny? Jako náhrada jsou ve hře tři ženy,SeznamZpravy,0
"Vznikne další filmový Pán prstenů, scénář napíše komik Stephen Colbert",SeznamZpravy,0
Náměstek z SPD spojil Mináře a Halíka s terorem. Kettnera čeká žaloba i kobereček u Plagy,Blesk,1
"Pražské noclehárně na hraně kapacity: V zimě praskaly ve švech, bezdomovců dál přibývá!",Blesk,1
Letiště Praha míří k rekordům: Více než 12 milionů cestujících a nové dálkové linky!,Blesk,1
Další hvězda StarDance odhalena: Tančit bude Radek Štěpánek,Blesk,1
"Neobvyklé drama v Divadle Komedie! Při zkoušce začala hořet opona, pět lidí skončilo v péči záchranářů",Blesk,1
Polsko zasáhne proti drahé naftě: Sníží DPH i spotřební daň. A zavede stropy,Blesk,1
Zloděje policisté našli schovaného v lednici: Prý se chtěl ohřát,Blesk,1
Vyzvedli urnu s ostatky popraveného kněze Drboly: V červnu ho budou blahořečit,Blesk,1
Děsivé záběry z Turecka: Internetová hvězda skočila z mostu,Blesk,1
Děsivé přiznání Jana Tuny z Asia Express: Šlo o život!,Blesk,1
Tlačila si nůž na krk a hrozila sebevraždou! Fúrie nechtěla opustit ubytovnu,Blesk,1
Šéf hasičů o útoku v Pardubicích: Co ho překvapilo?,Blesk,1
Ohavný útok v Radotíně: Muž si za pobodání Bělorusa odsedí 12 let,Blesk,1
Syn na Slovensku zavraždil otce sekerou: Z domu se ozýval křik,Blesk,1
"Emotivní křest knihy o Slováčkové (†29): Okamžik, který Felixe zlomil! Kdo je žena, která ho konejšila?",Blesk,1
Turek si zadělal na další průšvih: Znal tajné informace o sankcích vůči Rusku? Prověřuje ho NBÚ,Blesk,1
Kauza Dozimetr u soudu: Exšéf DPP Witowski jako svědek! Co vypověděl?,Blesk,1
Honba za lajky skončila fiaskem: Turista skončil v poutech,Blesk,1
Investice za 605 milionů: Hlučín koupil od Heimstadenu 527 bytů,Blesk,1
Petřin (42) boj o miminko trval 11 let: Kvůli endometrióze měla zůstat bezdětná,Blesk,1
Velký návrat zimy: Česko pod Sněhem! V Beskydech se čeká se až 30 cm! Sledujte radar Blesku,Blesk,1
Další hvězda nové StarDance odhalena! Kdo to bude?,Blesk,1
"Policejní razie u Lea Beránka! Strach sousedů, připravené beranidlo a odvezla ho sanitka",Blesk,1
Likvidace televize! Předseda Rady ČT Novák kritizuje vládní úpravu poplatků,Blesk,1
Soud potrestal bachaře za šikanování vězňů: Trestance kopl a mlátil dlaní do obličeje,Blesk,1
"Šílená nehoda na okraji Prahy: Auto po střetu skončilo na střeše, pro zraněné letěl vrtulník",Blesk,1
Roste kačenka česká: Kde najít tuto oblíbenou lahůdku?,Blesk,1
Los Emil znovu na scéně: Užívá si prvních jarních paprsků na Šumavě,Blesk,1
Oscarový snímek Pan Nikdo proti Putinovi v Rusku narazil: Soud ho zakázal!,Blesk,1
Plaga o přijímačkách na SŠ: Zveřejníme výsledky i s řešením! Studujte VIDEOnávody a vysvětlení na Blesku,Blesk,1
Okrádala babičky při nakupování: Recidivistku usvědčily kamery,Blesk,1
Anička Slováčková (†29) před smrtí lékařce svěřila obavu: Jak se rozloučit se svým klukem?!,Blesk,1
Honza (42) čtvrt roku po natáčení Proměn: Šokující detaily intimního života! Bude další miminko?,Blesk,1
Moderátorka Eva Perkausová (32): Žhavější než kdy dřív!,Blesk,1
Smrt v plamenech! Hasiči při požáru opuštěné budovy v Praze našli lidské ostatky,Blesk,1
"Peklo na Blízkém východě: Celebrity prchají, ale... Tyto hvězdy zůstaly!",Blesk,1
"Teroristé, nebo „užiteční idioti“?! Detaily o zatčených po požáru v Pardubicích",Blesk,1
Sousedy obchází strach: Na Slovensku řádí sériový vrah?!,Blesk,1
Smrt holčičky (†3) v Praze 4: Příbuzného obvinili z vraždy! Hrozí mu výjimečný trest,Blesk,1
"ONLINE: Dva lidé zemřeli v Abú Zabí po dopadu části rakety, sirény zní v Izraeli i Íránu",Blesk,1
Google a Meta dělají z dětí závisláky! Technologičtí giganti prohráli soud,Blesk,1
D1 na Žďársku zablokoval převrácený kamion: Dálnice ve směru na Prahu stála čtyři hodiny,Blesk,1
ONLINE: Obří útok na Černihiv a okolí. Bez proudu je skoro 150 tisíc lidí,Blesk,1
Misska Kočendová v slzách: Tříměsíční syn odmítá její prs!,Blesk,1
"Naštvaná, ale bezmocná Alice Bendová: Demolice jejího domu začala! A možná bude ještě hůř…",Blesk,1
Státní ústav varuje před nebezpečným účinkem často užívaných tablet: Náměsíčnost kvůli lékům na spaní!,Blesk,1
Epstein dvojníkovi ničí život: Jak se žije s tváří zrůdy?!,Blesk,1
Dcera Dary Rolins slaví 18: Tečka za minulostí Laury a velkolepá oslava!,Blesk,1
Bronzový mušketýr Jakub Jurka otevřeně v pořadu Tániny bomby: Přiznání o těžkém dětství bez mámy!,Blesk,1
Babiš v zákulisí Blesku: Nepovedený nápad Prchala s Monikou! Tejpy po tenisu a hájení Turka,Blesk,1
Miss Kotková po rozchodu se zpěvákem kapely Slza září: Koupila si nový byt a poprvé ho ukázala,Super,1
Simona Krainová se ukázala s kanylou v žíle. Za vitaminové infuze to schytala od fanoušků i Hrachovcové,Super,1
Před 16 lety jejich táta podlehl cirhóze jater: Aňa a Ester Geislerovy na památku známého japanologa uspořádaly výstavu,Super,1
Princezně Kate během historické události málem uletěl klobouk za dvacet tisíc,Super,1
Další hvězda StarDance! Po Dykovi se diváci mohou těšit na slavného tenistu. Taneční kreace už zkoušel i s Ebenem,Super,1
"Šest hasičů ho muselo dostávat do sanitky. Muž zhubnul 146 kg, a to je teprve začátek",Super,1
"Super kachna: Tomu nebudete věřit! Žvanivá mluvčí vyzradila, co chystá Babiš",Super,1
Angie Mangombe a Josef Kůrka se sešli u soudu kvůli střídavé péči o syna: Zasáhla sociální pracovnice,Super,1
Monika Marešová v bundě za 160 tisíc naštvala Fashion Bosse! Takhle rozladěného jste Filipa Vaňka ještě neviděli,Super,1
Nabrala zběsilé pracovní tempo: Nejvtipnější česká herečka dokázala být v jeden večer na akcích vzdálených 150 km,Super,1
"Glosa: Brněnská kobyla dokopává. ANO v troskách, ODS s bitcoinovou příchutí a Kupka s Babišem v koncích",Super,1
"Krásná dcera Lionela Richieho Sofia porodila druhé dítě. Předtím chodila s Beckhamem, Bieberem i Smithem",Super,1
"Deprese, pláč a nyní konec kojení: Tři měsíce po narození syn Natálie Kočendové odmítá mléko od matky",Super,1
"Kromě domu si Vlastina Svátková pořídila ještě ateliér: Podívejte se, jak si ho zařídila",Super,1
"Slzavé údolí v Survivoru! Znovu se vyřazovalo, hráč věřil špatným lidem, kteří ho zradili",Super,1
Knižní vzpomínka na Annu Slováčkovou rok po její smrti: Zhroucený táta Felix skončil v slzách,Super,1
Po sestěhování je na řadě dítě! Veronica Biasiol otevřeně o vztahu s Dejdarem: Příští rok chce být už maminkou,Super,1
"Dcera Dalibora Jandy je v 37 letech single a hledá chlapa: Urputně na tom pracuju, přiznala. Jaký by měl být?",Super,1
Survivor 2026: Soutěžící si sáhli na dno svých sil. Pro jednoho z nich měla hra krutý konec,Super,1
Poznali jste ji? Sestře Miley Cyrus Noah je 26: Seznam jejích domnělých úprav je ovšem dost šílený,Super,1
Expartneři byli znechucení a cizí lidé krutí: Tato žena si ale s bradkou připadá krásná,Super,1
"Záhadné zmizení tatínka Michaely Salákové, kterého hledal Interpol: Našel se až ve Švýcarsku",Super,1
"Řekli mi, ať to smažu! Z výpovědi u soudu, který započala Kuchařová, mrazí. Kdo mluví pravdu?",Super,1
Je poloviční! Dvěstěkilový Honza z Extrémních proměn podstoupil operaci srdce a šokoval svým vzhledem,Super,1
Jak je vysoký a pohledný! Phoebe z Přátel výjimečně vyvedla syna: Fanynky zbystřily,Super,1
"Taru Reid vyfotili poprvé od skandálu z lobby, kdy se bezvládně kácela po ‚jedné sklence vína‘",Super,1
Sáru zradila v Survivoru podprsenka! Souboj o odměnu nevzdala a bojovala nahoře bez,Super,1
"Hrubé porušení podmínek v Survivoru: Leoš reaguje na drsné vyloučení ze hry. Naznačil, že pravidla obešel i někdo další",Super,1
Dýchejte zhluboka: Eva Perkausová si k narozeninám nadělila zatraceně sexy fotky. Svůdná jako dlouho ne!,Super,1
"Neskutečné, že už oslavil 73. narozeniny: Dalibor Janda nestárne! Jeho receptem jsou dřepy a tolerantní manželka",Super,1
"Paliva zdražují, Babiš vyzval hlavní distributory ke snížení cen",CT24,0
"USA odkládají útoky na íránské elektrárny o dalších deset dní, oznámil Trump",CT24,0
"Drahá ropa znamená vítr do zad pro elektromobily, Češi budou hlasovat peněženkou, míní expert",iROZHLAS,0
